enc_id,date,monster,encounter_type
7900-C4E5,2021-09-10,owlbear,combat
7901-HRDU,2019-08-19,owlbear,combat
7902-4XSZ,2022-06-21,owlbear,sighting
7903-JNVC,2023-07-04,owlbear,sighting
7904-7HR6,2023-08-14,owlbear,sighting
7905-C2CU,2021-06-29,owlbear,combat
7906-7ONZ,2020-08-19,owlbear,combat
7907-3JBC,2017-07-20,owlbear,combat
7908-K88D,2022-07-22,owlbear,combat
7909-0TGS,2020-08-07,owlbear,sighting
7910-IWG0,2018-09-20,owlbear,combat
7911-ODWM,2022-07-15,owlbear,combat
7912-QX5G,2019-07-18,owlbear,sighting
7913-GOMF,2020-09-07,owlbear,sighting
7914-9PML,2019-09-03,owlbear,sighting
7915-9LN1,2020-08-23,owlbear,combat
7916-P0VU,2020-06-22,owlbear,sighting
7917-H17J,2023-07-31,owlbear,sighting
7918-8QO0,2019-09-21,owlbear,combat
7919-9VS9,2022-09-23,owlbear,sighting
7920-KKH4,2017-07-01,owlbear,sighting
7921-A3YJ,2022-08-14,owlbear,sighting
7922-TU7F,2019-06-26,owlbear,sighting
7923-BMEN,2017-09-16,owlbear,sighting
7924-UI3D,2019-08-17,owlbear,combat
7925-O700,2021-07-27,owlbear,combat
7926-2G3Y,2022-07-16,owlbear,sighting
7927-U6VK,2022-09-22,owlbear,sighting
7928-0UCC,2019-08-16,owlbear,sighting
7929-1M3O,2022-07-03,owlbear,sighting
7930-55IX,2023-09-20,owlbear,sighting
7931-VA1N,2022-07-18,owlbear,combat
7932-KBTF,2021-09-07,owlbear,sighting
7933-SHB0,2017-07-08,owlbear,combat
7934-OQVS,2018-06-21,owlbear,sighting
7935-HKOE,2020-07-07,owlbear,sighting
7936-CUBO,2019-07-27,owlbear,sighting
7937-DS1E,2021-07-25,owlbear,combat
7938-EURX,2019-08-19,owlbear,sighting
7939-HW0I,2020-07-19,owlbear,combat
7940-C1L7,2023-07-16,owlbear,sighting
7941-DYPM,2020-09-21,owlbear,sighting
7942-LVAK,2022-06-30,owlbear,combat
7943-9W9P,2022-09-20,owlbear,combat
7944-FB3H,2022-08-28,owlbear,sighting
7945-N14E,2020-08-27,owlbear,sighting
7946-B875,2021-08-15,owlbear,sighting
7947-3AYE,2022-09-17,owlbear,combat
7948-QAHT,2020-08-13,owlbear,combat
7949-HSJR,2020-09-04,owlbear,sighting
7950-0FZA,2021-09-13,owlbear,combat
7951-UXBG,2019-09-16,owlbear,sighting
7952-K2WB,2020-07-19,owlbear,sighting
7953-XANJ,2019-08-27,owlbear,sighting
7954-4X5A,2019-08-06,owlbear,combat
7955-5XIN,2018-07-19,owlbear,combat
7956-9DL5,2019-06-28,owlbear,combat
7957-TGSQ,2020-07-29,owlbear,combat
7958-7AIT,2018-07-18,owlbear,sighting
7959-MOFM,2022-09-02,owlbear,combat
7960-MWI9,2018-09-23,owlbear,sighting
7961-S3W5,2019-06-27,owlbear,combat
7962-63BT,2019-07-22,owlbear,combat
7963-KF6X,2022-07-11,owlbear,combat
7964-DN8W,2019-09-22,owlbear,sighting
7965-WIIF,2023-07-24,owlbear,combat
7966-86LT,2022-08-22,owlbear,combat
7967-HET2,2023-08-01,owlbear,sighting
7968-5LZS,2020-06-25,owlbear,sighting
7969-E99F,2018-06-28,owlbear,sighting
7970-77LU,2019-06-29,owlbear,sighting
7971-8EL5,2020-07-09,owlbear,sighting
7972-015O,2019-08-02,owlbear,sighting
7973-OP76,2020-09-13,owlbear,combat
7974-7J2D,2018-09-17,owlbear,sighting
7975-G1WJ,2020-07-15,owlbear,combat
7976-UIIY,2017-07-05,owlbear,sighting
7977-MYRS,2022-08-31,owlbear,combat
7978-VZN4,2018-07-25,owlbear,combat
7979-REGB,2019-09-19,owlbear,combat
7980-1AJO,2017-08-06,owlbear,sighting
7981-091C,2017-08-15,owlbear,sighting
7982-795R,2022-09-20,owlbear,sighting
7983-LQIO,2020-07-05,owlbear,sighting
5084-B0NL,2018-07-25,owlbear,combat
5085-W0VS,2023-09-12,owlbear,sighting
5086-52SQ,2022-07-18,owlbear,sighting
5087-3B9S,2018-07-01,owlbear,sighting
5088-O0US,2017-07-03,owlbear,combat
5089-WBKO,2023-07-08,owlbear,sighting
5090-K3QP,2020-06-27,owlbear,sighting
5091-WBSF,2022-06-26,owlbear,sighting
5092-3Q0E,2022-07-06,owlbear,sighting
5093-27ZE,2021-08-31,owlbear,sighting
5094-OQGV,2020-08-23,owlbear,sighting
5095-ZHQJ,2018-09-22,owlbear,sighting
5096-Y62Z,2017-08-12,owlbear,combat
5097-EEQN,2019-08-28,owlbear,combat
5098-SN2S,2022-07-05,owlbear,sighting
5099-8NN1,2018-07-12,owlbear,combat
5100-6UXF,2017-08-26,owlbear,sighting
5101-5GZP,2021-07-21,owlbear,combat
5102-L1QW,2022-07-19,owlbear,sighting
5103-EEHW,2017-09-04,owlbear,sighting
5104-JQ4T,2023-07-11,owlbear,sighting
5105-A5IV,2023-09-03,owlbear,sighting
5106-ROCV,2017-08-14,owlbear,combat
5107-ITWU,2018-08-20,owlbear,sighting
5108-3BFX,2018-08-17,owlbear,combat
5109-B4Y4,2023-06-27,owlbear,combat
5110-K7BP,2020-07-17,owlbear,sighting
5111-GYVY,2017-09-16,owlbear,combat
5112-V2GQ,2019-08-24,owlbear,sighting
5113-U7DK,2018-07-17,owlbear,combat
5114-NNCP,2023-06-22,owlbear,sighting
5115-TKEZ,2021-08-06,owlbear,combat
5116-JSSZ,2023-08-10,owlbear,combat
5117-WD0W,2023-07-31,owlbear,sighting
5118-9RY7,2023-08-23,owlbear,combat
5119-9KVL,2019-08-01,owlbear,combat
5120-S9ME,2022-08-20,owlbear,sighting
5121-USWR,2021-06-30,owlbear,sighting
5122-GVZ9,2021-09-10,owlbear,sighting
5123-AAWE,2021-09-02,owlbear,sighting
5124-429O,2020-07-10,owlbear,combat
5125-MUWA,2023-07-23,owlbear,sighting
5126-HK2L,2021-08-19,owlbear,sighting
5127-SLAY,2020-07-18,owlbear,sighting
5128-M0WB,2023-07-03,owlbear,sighting
5129-GLMY,2023-08-25,owlbear,combat
5130-62XR,2017-08-21,owlbear,combat
5131-W6TM,2023-08-14,owlbear,combat
5132-2O04,2018-06-27,owlbear,sighting
5133-K0LT,2019-07-13,owlbear,combat
5134-HY25,2023-08-30,owlbear,combat
5135-M8KB,2019-07-17,owlbear,sighting
5136-9W4U,2019-09-09,owlbear,combat
5137-OV51,2017-09-12,owlbear,combat
5138-ZLBO,2018-08-25,owlbear,sighting
5139-RIQ8,2019-08-15,owlbear,combat
5140-HKE2,2018-09-11,owlbear,sighting
5141-26PA,2022-09-19,owlbear,combat
5142-RSG7,2017-09-05,owlbear,combat
5143-0S1F,2018-08-25,owlbear,sighting
5144-537Y,2017-06-23,owlbear,combat
5145-E0QZ,2021-07-29,owlbear,sighting
5146-SA7Y,2021-09-10,owlbear,sighting
5147-VDQB,2023-07-29,owlbear,sighting
5148-SXLU,2022-06-27,owlbear,sighting
5149-L6LG,2020-07-04,owlbear,combat
5150-JLPE,2017-07-24,owlbear,combat
5151-FJAW,2019-08-07,owlbear,sighting
5152-SHML,2020-07-01,owlbear,combat
5153-FZKI,2020-06-25,owlbear,combat
5154-CWMP,2021-09-13,owlbear,combat
5155-EQYD,2017-09-01,owlbear,combat
5156-BPGV,2019-08-09,owlbear,sighting
5157-V4ZW,2019-09-09,owlbear,combat
5158-L3ZY,2023-08-30,owlbear,sighting
5159-T91Q,2023-07-24,owlbear,combat
5160-E37Q,2019-07-03,owlbear,combat
5161-QYZQ,2021-08-15,owlbear,sighting
5162-II4W,2018-07-13,owlbear,sighting
5163-6OZX,2022-09-11,owlbear,sighting
5164-25QB,2019-07-31,owlbear,sighting
5165-RMQG,2023-09-22,owlbear,combat
5166-1VED,2018-08-17,owlbear,sighting
5167-32LX,2019-09-11,owlbear,sighting
5168-2TOO,2018-08-10,owlbear,combat
5169-WT9N,2017-09-02,owlbear,combat
5170-M3V2,2017-08-21,owlbear,sighting
5171-P2TI,2018-09-03,owlbear,sighting
5172-XC7U,2020-07-20,owlbear,sighting
5173-RVQT,2023-07-30,owlbear,sighting
5174-3G8C,2023-07-03,owlbear,sighting
5175-D31N,2020-07-01,owlbear,sighting
5176-RXD3,2021-08-29,owlbear,sighting
5177-56WA,2018-07-23,owlbear,combat
5178-FFTO,2022-06-25,owlbear,sighting
5179-UHYL,2020-07-17,owlbear,sighting
5180-U6K7,2021-07-23,owlbear,combat
5181-P9MD,2019-09-17,owlbear,combat
5182-A9OE,2022-07-28,owlbear,sighting
5183-KNTB,2022-09-06,owlbear,sighting
5184-Z3M5,2022-07-21,owlbear,sighting
5185-5IZO,2021-08-28,owlbear,sighting
5186-LNNT,2021-05-30,dragon,combat
5187-XRGN,2018-05-27,dragon,combat
5188-74F9,2023-08-15,dragon,combat
5189-YECA,2020-07-15,dragon,sighting
5190-ZRP9,2017-08-02,dragon,sighting
5191-DXOQ,2018-08-12,dragon,combat
5192-2VPG,2023-08-01,dragon,sighting
5193-STQM,2020-07-29,dragon,combat
5194-GVU4,2019-08-18,dragon,sighting
5195-ISOT,2017-05-28,dragon,combat
5196-N9UZ,2020-06-22,dragon,combat
5197-ERYF,2017-06-24,dragon,sighting
5198-0992,2020-06-03,dragon,combat
5199-QC6D,2021-05-19,dragon,combat
5200-R08C,2020-05-11,dragon,sighting
5201-W2LB,2018-08-26,dragon,sighting
5202-M2QS,2020-05-24,dragon,combat
5203-Q0P8,2017-07-23,dragon,sighting
5204-2KB7,2020-05-12,dragon,sighting
5205-00UC,2018-08-14,dragon,sighting
5206-RGB9,2017-05-29,dragon,combat
5207-3WKC,2019-07-18,dragon,sighting
5208-S4KE,2017-08-10,dragon,combat
5209-K4AE,2023-08-24,dragon,sighting
5210-GVFQ,2022-08-20,dragon,combat
5211-3JZR,2022-06-15,dragon,combat
5212-25MD,2019-08-04,dragon,sighting
5213-F7FR,2023-07-06,dragon,combat
5214-91IP,2018-05-26,dragon,combat
5215-WH0M,2018-05-17,dragon,sighting
5216-X1EG,2017-06-09,dragon,sighting
5217-OK01,2019-06-15,dragon,combat
5218-TNZR,2023-08-14,dragon,sighting
5219-F5A7,2020-08-20,dragon,sighting
5220-QY8Y,2022-08-01,dragon,combat
5221-B7W8,2023-08-16,dragon,combat
5222-P74M,2018-05-19,dragon,combat
5223-JDXO,2023-06-03,dragon,sighting
5224-100V,2022-08-11,dragon,combat
5225-HMYG,2020-08-17,dragon,sighting
5226-TY3A,2020-07-27,dragon,combat
5227-DDQH,2022-05-11,dragon,combat
5228-KGAD,2017-05-06,dragon,combat
5229-7X48,2017-07-21,dragon,combat
5230-WZE4,2017-05-20,dragon,sighting
5231-EX6U,2019-05-15,dragon,sighting
5232-86ZJ,2018-08-05,dragon,sighting
5233-Q7W7,2023-08-20,dragon,sighting
5234-JP61,2018-05-30,dragon,sighting
5235-LFC1,2021-07-05,dragon,combat
5236-NLC8,2023-05-01,dragon,combat
5237-JPR7,2022-05-04,dragon,sighting
5238-VGRF,2021-06-14,dragon,sighting
5239-1HX6,2020-07-01,dragon,combat
5240-ZDCU,2017-08-22,dragon,sighting
5241-JQ6F,2023-06-20,dragon,sighting
5242-X7XJ,2019-06-17,dragon,combat
5243-Z6US,2018-08-28,dragon,sighting
5244-7RP4,2019-06-30,dragon,sighting
5245-22TA,2018-05-01,dragon,sighting
5246-83RU,2017-06-18,dragon,sighting
5247-7MYO,2018-08-29,dragon,sighting
5248-W8DT,2020-06-27,dragon,sighting
5249-8CQ1,2022-06-04,dragon,combat
5250-XGBN,2023-07-08,dragon,sighting
5251-GZ6W,2022-05-18,dragon,sighting
5252-MDW0,2020-08-05,dragon,sighting
5253-FGZV,2017-07-04,dragon,sighting
5254-RCTL,2017-08-22,dragon,combat
5255-T4Q9,2023-08-21,dragon,sighting
5256-BC2B,2021-05-16,dragon,combat
5257-E3YQ,2021-08-24,dragon,sighting
5258-Y5FU,2019-08-01,griffon,combat
5259-7BFX,2020-10-18,griffon,combat
5260-Q7BZ,2021-07-12,griffon,combat
5261-EGBL,2018-07-27,griffon,combat
