item_id;Name;Price;Rarity;Category
001-ACo;Ammunition +1 (Per);15 gp;Uncommon;Consumable Items
002-ACo;Ammunition +2 (Per);50 gp;Rare;Consumable Items
003-ACo;Ammunition +3 (Per);250 gp;Very Rare;Consumable Items
004-ACo;Arrow of Slaying;400 gp;Very Rare;Consumable Items
005-BCo;Bead of Force;1,000 gp;Rare;Consumable Items
006-CCo;Chime of Opening;400 gp;Rare;Consumable Items
007-DCo;Deck of Illusions;900 gp;Uncommon;Consumable Items
008-DCo;Dust of Disappearance;300 gp;Uncommon;Consumable Items
009-DCo;Dust of Dryness(Per Pinch);100 gp;Uncommon;Consumable Items
010-DCo;Dust of Sneezing and Choking;400 gp;Uncommon;Consumable Items
011-ECo;Elemental Gem;600 gp;Uncommon;Consumable Items
012-GCo;Gem of Brightness;350 gp;Uncommon;Consumable Items
013-HCo;Horn of Blasting;450 gp;Rare;Consumable Items
014-ICo;Ioun Stone Absorption;2,400 gp;Very Rare;Consumable Items
015-ICo;Ioun Stone Greater Absorption;30,000 gp;Legendary;Consumable Items
016-KCo;Keoghtom's Ointment (1 Dose);150 gp;Uncommon;Consumable Items
017-MCo;Manual of Bodily Health;55,000 gp;Very Rare;Consumable Items
018-MCo;Manual of Gainful Exercise;55,000 gp;Very Rare;Consumable Items
019-MCo;Manual of Glamour and Prestige;55,000 gp;Very Rare;Consumable Items
020-MCo;Manual of Prudent Foresight;55,000 gp;Very Rare;Consumable Items
021-MCo;Manual of Quickness of Action;55,000 gp;Very Rare;Consumable Items
022-MCo;Manual of Sharpened Mind;55,000 gp;Very Rare;Consumable Items
023-NCo;Necklace of Fireballs (1 bead);300 gp;Rare;Consumable Items
024-NCo;Necklace of Fireballs (2 beads);500 gp;Rare;Consumable Items
025-NCo;Necklace of Fireballs (3 beads);1,000 gp;Rare;Consumable Items
026-NCo;Necklace of Fireballs (4 beads);1,600 gp;Rare;Consumable Items
027-NCo;Necklace of Fireballs (5 beads);4,000 gp;Rare;Consumable Items
028-NCo;Necklace of Fireballs (6 beads);8,000 gp;Rare;Consumable Items
029-NCo;Nolzur's Marvelous Pigments;200 gp;Very Rare;Consumable Items
030-QCo;Quaal's Feather Token Anchor;50 gp;Rare;Consumable Items
031-QCo;Quaal's Feather Token Bird;1,000 gp;Rare;Consumable Items
032-QCo;Quaal's Feather Token Fan;120 gp;Rare;Consumable Items
033-QCo;Quaal's Feather Token Swan Boat;300 gp;Rare;Consumable Items
034-QCo;Quaal's Feather Token Tree;200 gp;Rare;Consumable Items
035-QCo;Quaal's Feather Token Whip;100 gp;Rare;Consumable Items
036-RCo;Robe of Useful Items;300 gp;Uncommon;Consumable Items
037-RCo;Rod of Absorption;35,000 gp;Very Rare;Consumable Items
